# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1383813576000 227 8f465ef3d3ae6dcc5bebd10c0101dc7a8c434109 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\res\drawable\unread_count_background.xml
1383813576000 1174 3e3970b7bb41323f10f0bc39c0f781f4384e89a2 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\res\drawable-xhdpi\ic_notify_check_mail_anim_0.png
1384108902956 637 24b82aeec2a7ec638151f24146e75b5844755ce6 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\exploded-bundles\K9MasterPluginsActionBarSherlockLibraryUnspecified.aar\res\values-v11\values.xml
1384108901691 105 02fc01e4289b6c3edf318e786663615a762e8396 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\exploded-bundles\K9MasterPluginsActionBarSherlockLibraryUnspecified.aar\res\drawable-mdpi\abs__btn_cab_done_focused_holo_light.9.png
1383813576000 2040 f160962be5adba592d0959acd8a0745e9287996f C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\res\drawable-xhdpi\ic_action_about_dark.png
1383813576000 1202 924e1c7c243018bd121a73bec16e2a5efccec702 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\res\drawable-mdpi\ic_action_cancel_light.png
1383813576000 913 e13733ec0c4d95f2e52b7715ca1bce54ed59b0e7 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\res\drawable-mdpi\ic_action_refresh_light.png
1384108902281 114 1faaccdb2cb05d0c6cbcdd58edb2c7921d906ef3 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\exploded-bundles\K9MasterPluginsActionBarSherlockLibraryUnspecified.aar\res\drawable-xhdpi\abs__textfield_search_selected_holo_dark.9.png
1384108901511 1252 b883fcea163b76501b3d8239dbe15169e1d95548 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\exploded-bundles\K9MasterPluginsActionBarSherlockLibraryUnspecified.aar\res\drawable-hdpi\abs__ic_go_search_api_holo_light.png
1384108901563 922 30cc9d60adc8cf2621c8b97628242a423af0006f C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\exploded-bundles\K9MasterPluginsActionBarSherlockLibraryUnspecified.aar\res\drawable-hdpi\abs__menu_dropdown_panel_holo_dark.9.png
1383813576000 672 b38ad6e089d60bd36960b877636719268e9d540f C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\res\drawable-mdpi\ic_action_mark_as_read_light.png
1383813576000 496 20b7dcf06230f320d4993f3a985bb95646003798 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\res\drawable-xhdpi\btn_check_on_normal_holo_light.png
1384108902067 2531 bd8eff4ca7fdb3dbcc4d7259176151b43d79f85a C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\exploded-bundles\K9MasterPluginsActionBarSherlockLibraryUnspecified.aar\res\drawable-xhdpi\abs__ic_clear_disabled.png
1384108902849 4167 abe646c4cd1e1c14aef42231603669e599c75913 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\exploded-bundles\K9MasterPluginsActionBarSherlockLibraryUnspecified.aar\res\layout\abs__search_dropdown_item_icons_2line.xml
1384108902186 1551 76ba5f75986a201338ac60e084f9bd912a087762 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\exploded-bundles\K9MasterPluginsActionBarSherlockLibraryUnspecified.aar\res\drawable-xhdpi\abs__menu_dropdown_panel_holo_light.9.png
1383813576000 1069 0975ba40a650782553805a5d4ca560cdc1efd259 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\res\drawable-hdpi\ic_action_search_dark.png
1383813576000 1322 0b49cfca76be8a65140ef2a324a3036d3aa4a6b2 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\res\drawable-xhdpi\ic_action_request_read_receipt_dark.png
1383813576000 366 3f76a05e0f012a4feb74b1f535b45e65a3073269 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\res\drawable-ldpi\ic_action_upload_dark.png
1383813576000 545 542f9b25c095f55a403722c91300cd5700600185 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\res\drawable-mdpi\ic_action_mark_as_unread_light.png
