# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1384108906675 1157 43bf7372a90342b90e34f68a02713e1d137c2ed1 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\res\all\debug\layout\wizard_setup.xml
1384108911361 175 fee53dfaaa82f4c8c2d1cc11dcbf83b240b2f713 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\res\all\debug\drawable-mdpi\abs__list_activated_holo.9.png
1384108910261 541 707c3828040199b9390e553eaa61e167173c254e C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\res\all\debug\layout\abs__action_bar_tab_bar_view.xml
1384108906481 241 d4f3d56dea12caa962aa4c9f63f1f4f1f551a63c C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\res\all\debug\drawable-hdpi\abs__ab_transparent_light_holo.9.png
1384108906766 2180 3104a4cfea4ac9fb60dd6e197f084deeefc4f0c1 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\res\all\debug\drawable-hdpi\ic_email_attachment_small.png
1384108909430 231 a2abad4fea2dcb19f28953a28c43f3790c27e875 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\res\all\debug\drawable-xhdpi\ic_action_archive_dark.png
1384108906608 417 4d88255dafd1c5d4b9dd01c283ccd0ba2840a154 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\res\all\debug\drawable-mdpi\ic_action_spam_light.png
1384108910658 1707 fbd28bebbd91613bfb7677e5bbfe9dd469391b3d C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\res\all\debug\drawable-mdpi\btn_edit_selected.png
1384108908680 1039 ddb8ee8a97aebf8bf0e6930549f4b7ffe26b7666 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\res\all\debug\drawable-hdpi\ic_action_refresh_dark.png
1384108910216 358 c4258792c8b7f5b15252156bd7a87cd64c3ede47 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\res\all\debug\drawable-xhdpi\abs__spinner_ab_disabled_holo_dark.9.png
1384108909404 597 94feca409ccc2776c6db7bfbf03a49d4ef1582b7 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\res\all\debug\drawable-ldpi\ic_action_refresh_dark.png
1384108910549 2058 d5ee2aa5b8fb5d57bb5ced90c07a65c0923ea80c C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\res\all\debug\drawable-xhdpi\abs__dialog_full_holo_light.9.png
1384108909040 335 7326cb0939dbf86bbc9d4c4b08042d0babf1c790 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\res\all\debug\drawable-mdpi\default_ptr_rotate.png
