# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1384105393550 492 e5658695556678298afc108cf8a5fc1a13045ad3 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\plugins\Android-PullToRefresh\library\build\bundles\release\res\values-ko\values.xml
1384105393523 488 b43532376fda48d00631ea21e182433f0ac5c467 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\plugins\Android-PullToRefresh\library\build\bundles\release\res\values-it\values.xml
1384105393600 494 aea53d09b9886d5a46a00c27b2c330544db74e95 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\plugins\Android-PullToRefresh\library\build\bundles\release\res\values-fr\values.xml
1384105393511 741 45e14b0847fa4f527d9ffb5f390b3561a1477c05 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\plugins\Android-PullToRefresh\library\build\bundles\release\res\drawable\indicator_bg_bottom.xml
1384105393441 1008 644dd282a9fb7ae624ffb9a21bc3cf48a9ef8d83 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\plugins\Android-PullToRefresh\library\build\bundles\release\res\anim\slide_in_from_bottom.xml
1384105393497 419 18c675a3858e72131ec7f2144056a084161b9e52 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\plugins\Android-PullToRefresh\library\build\bundles\release\res\drawable-mdpi\default_ptr_rotate.png
1384105393520 390 1b03f92c7ad2f248c189a7d0bf09b1854e63cd9d C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\plugins\Android-PullToRefresh\library\build\bundles\release\res\drawable-hdpi\indicator_arrow.png
1384105393441 598 13569e6f1f0f37ed8eb0d76aedc383fcb2ac76e4 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\plugins\Android-PullToRefresh\library\build\bundles\release\res\drawable-xhdpi\default_ptr_rotate.png
1384105393593 499 896bd9deb5583554b9427433b4b4753068803eeb C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\plugins\Android-PullToRefresh\library\build\bundles\release\res\values-pl\values.xml
1384105393441 445 d0e7ea106347bd70950420f5736cf1e1cbc9f160 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\plugins\Android-PullToRefresh\library\build\bundles\release\res\drawable-mdpi\indicator_arrow.png
1384105393562 486 a4f433bf38842da7d32cc30fa5c4f6350ec058f1 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\plugins\Android-PullToRefresh\library\build\bundles\release\res\values-he\values.xml
