# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1384105422024 98 339a8819c381d71998a31c2452dfb85c19e4a99b C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\plugins\ActionBarSherlock\library\build\res\all\debug\drawable-mdpi\abs__textfield_search_right_default_holo_light.9.png
1384105421962 1775 9bb57eeb0f238ac72f12a403a1a3adff715bb599 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\plugins\ActionBarSherlock\library\build\res\all\debug\drawable-mdpi\abs__ic_clear_disabled.png
1384105421910 158 f33dc45f20997817c9fba68f3c73320b3a104904 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\plugins\ActionBarSherlock\library\build\res\all\debug\drawable-xhdpi\abs__list_longpressed_holo.9.png
1384105422023 1117 2f46f0f1ce18f5dd3f545200dd07eabe11e41c5e C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\plugins\ActionBarSherlock\library\build\res\all\debug\drawable\abs__textfield_searchview_holo_light.xml
1384105422256 102 8fb8a8a64e25a50a7de5529238483cfca0a01e80 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\plugins\ActionBarSherlock\library\build\res\all\debug\drawable-hdpi\abs__btn_cab_done_default_holo_light.9.png
1384105422294 1774 df0fac264a2ddcf04cf137d8bf2097ed93165895 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\plugins\ActionBarSherlock\library\build\res\all\debug\drawable-hdpi\abs__ic_clear_disabled.png
1384105422245 2302 b40fa2ebe68d0dc24aa1129595239802e95800f5 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\plugins\ActionBarSherlock\library\build\res\all\debug\drawable-xhdpi\abs__dialog_full_holo_light.9.png
1384105421924 1966 da6a61b53b9f72b1a88bdf45e17ef2bd6314e118 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\plugins\ActionBarSherlock\library\build\res\all\debug\layout\abs__action_bar_home.xml
1384105422093 123 95317fe77806f15caf691ff8943f031128fb57c5 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\plugins\ActionBarSherlock\library\build\res\all\debug\drawable-mdpi\abs__ab_bottom_transparent_light_holo.9.png
1384105422287 381 321a4694f4fe85f8519aab9c6789332289b3f89d C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\plugins\ActionBarSherlock\library\build\res\all\debug\drawable-xhdpi\abs__spinner_ab_disabled_holo_light.9.png
1384105421970 312 5d9afe85b2c0ff9f034a7cfeb9ab96c024c905ee C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\plugins\ActionBarSherlock\library\build\res\all\debug\drawable-hdpi\abs__spinner_ab_default_holo_light.9.png
