# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1384109463397 3673 ae2b2170f057411bebaa65d74efc74e5a9d70018 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\classes\debug\com\fsck\k9\provider\EmailProvider$2.class
1384109470554 622 4b27d994233d915c4597824fd26827c0149a0626 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\classes\debug\com\fsck\k9\view\RigidWebView$1.class
1384109466456 3395 11d9618eaa10a5011a4d361efd78b34efa696e70 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\classes\debug\com\fsck\k9\mail\store\LocalStore$19.class
1384109477596 227 e8b99c0760bb7f327bcef9d15f0d1bc8c3d0e8f9 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\classes\debug\com\fsck\k9\service\SleepService$1.class
1384109477332 7880 0234e46881a84500d95299bc2de943164755e2bd C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\classes\debug\com\fsck\k9\service\CoreService.class
1384109467999 1272 b32165cf6b78164e8b9f65c412ccefd4e84beef7 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\classes\debug\com\fsck\k9\preferences\Settings$IntegerRangeSetting.class
1384109473171 1502 f10d897bd36f084c1b3a4f1dd53163fb01915b78 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\classes\debug\com\fsck\k9\activity\setup\AccountSettings$2.class
1384109471909 1063 cf17502dc9cffca82a22a7934a077f17e14a4514 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\classes\debug\com\fsck\k9\controller\MessagingController$2.class
1384109476525 10002 4462d469c661ca76008f0b0c9a4ed4b2c44c5cd4 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\classes\debug\com\fsck\k9\preferences\AccountSettings.class
1384109462719 1110 a5e9c1887592399e5504ab6c4f1398ffc63764ca C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\classes\debug\com\fsck\k9\mail\Folder$FolderType.class
1384109477681 4583 9ed9cfcc869b7753e334d590dc61fe7c6eae194c C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\classes\debug\com\actionbarsherlock\R$attr.class
1384109463746 1937 eb5179cc2e2fd5bfb8fa481908bc26ae7328aae4 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\classes\debug\com\fsck\k9\Account$SortType.class
1384109470255 1014 c0c6b0cb774677d52a175eba252000ac10419a8b C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\classes\debug\com\fsck\k9\activity\MessageCompose$16.class
1384109472968 794 52debabe4b2509d579330edc1632348800c65f1d C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\classes\debug\com\fsck\k9\activity\NotificationDeleteConfirmation$2.class
1384109469529 1453 3903e35f603ab310764c8be824e0eb6440049f73 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\classes\debug\com\fsck\k9\activity\FolderList$FolderListHandler$5.class
1384109475945 1662 8905b816bf6fba54ffb432fbfd0667cc95329f5a C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\classes\debug\com\fsck\k9\mail\filter\LineWrapOutputStream.class
1384109474596 1511 a0e620341ba12da46b36d0e7f7bcb400becc1687 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\classes\debug\com\fsck\k9\mail\store\ImapStore$1.class
1384109476643 1887 f2f0a804231b153df98a91cea8da91fc775d4e14 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\classes\debug\com\fsck\k9\preferences\GlobalSettings$SubThemeSetting.class
1384109472641 1504 3415d51f494d29836a93c6b7d34f6a437e488396 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\classes\debug\com\fsck\k9\activity\misc\ContactPictureLoader$AsyncDrawable.class
1384109473607 1505 4eb36c8e85ed29cbf41eae1a0771132e5de6ccd8 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\classes\debug\com\fsck\k9\activity\setup\AccountSettings$20.class
1384109476502 1617 850678aee50771650624201fae746abf5f9b4c57 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\classes\debug\com\fsck\k9\preferences\AccountSettings$StorageProviderSetting.class
1384109467697 3290 017b6910f9b0667d930948cbbadbfdad3aa85a67 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\classes\debug\com\fsck\k9\activity\AccountList$AccountsAdapter.class
1384109466649 1269 d7fdf24a06a2f1a1cdb481301c7613f43ed086c8 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\classes\debug\com\fsck\k9\mail\FetchProfile$Item.class
1384109474467 878 311b361cdc90ec567cfca7db2073d0ab564bf6d0 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\classes\debug\com\fsck\k9\mail\store\ImapStore$ImapException.class
1384109469216 289 ff2b636487cdda18add5f60cf3913f6090cba2d0 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\classes\debug\com\fsck\k9\activity\ColorPickerDialog$OnColorChangedListener.class
1384109470197 3370 8cc05cb0676dd6e44ae59796c65d297b17496d23 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\classes\debug\com\fsck\k9\activity\MessageCompose$11.class
1384109477605 6552 ab2d51219589e4d688532e445ceb50bb7e974195 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\classes\debug\com\fsck\k9\service\SleepService.class
1384109474987 1808 c96ed16570b1f044654eb026e2efbe3e798ad22b C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\classes\debug\com\fsck\k9\mail\filter\FixedLengthInputStream.class
1384109477960 395 d385fdf4d43196144c6125d731827c120143298b C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\classes\debug\com\fsck\k9\R$integer.class
1384110292503 5294 7896ae8a75ef963ec87564326b4cd4c58e87d291 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\classes\debug\com\fsck\k9\activity\Accounts$ImportAsyncTask.class
1384109463078 11360 69b505603e55ceaeed1fc131589b2d165dd4cb99 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\classes\debug\com\fsck\k9\mail\store\LockableDatabase.class
1384109463423 3039 e88014abc2c17ada61230a85a3e41ea5b5d70ef9 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\classes\debug\com\fsck\k9\provider\EmailProvider$3.class
1384109477097 3323 db12f59ddd920e62a76ee9e5263a9d4179cf8023 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\classes\debug\com\fsck\k9\provider\MessageProvider$ThrottlingQueryHandler.class
1384109475199 888 3bed9d2296e099ec29fc93d59c2f3fbb451e7002 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\classes\debug\com\fsck\k9\activity\setup\Prefs$1.class
1384109473825 12509 324fcfdf5c1003b2a0859f2cec3cf25c554caaa8 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\classes\debug\com\fsck\k9\activity\setup\AccountSetupBasics.class
1384109472726 2248 f18bdac4ed940fc02dee7724dfbf1247e1fbf598 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\classes\debug\com\fsck\k9\view\SingleMessageView$1.class
1384109473866 4356 fa6c3a97e554020d653c75748e256c32a5d8cbb1 C:\Users\yehezkelk\Downloads\k-9-master\k-9-master\build\classes\debug\com\fsck\k9\activity\setup\AccountSetupCheckSettings$1.class
